
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 6477.69it/s]
/home/xuyidong/.stable-wm/hf_pusht
** Resuming transfer from byte position 4581495520
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 62 8158M   62 5101M    0     0  3193k      0  0:43:36  0:27:15  0:16:21 2956k
 62 8158M   62 5101M    0     0  3191k      0  0:43:37  0:27:16  0:16:21 2212k
 62 8158M   62 5102M    0     0  3189k      0  0:43:39  0:27:17  0:16:22 1441k
 62 8158M   62 5102M    0     0  3188k      0  0:43:40  0:27:18  0:16:22  917k
 62 8158M   62 5103M    0     0  3186k      0  0:43:41  0:27:19  0:16:22  596k
 62 8158M   62 5106M    0     0  3186k      0  0:43:41  0:27:20  0:16:21 1151k
 62 8158M   62 5109M    0     0  3186k      0  0:43:41  0:27:21  0:16:20 1613k
 62 8158M   62 5111M    0     0  3186k      0  0:43:41  0:27:22  0:16:19 1999k
 62 8158M   62 5113M    0     0  3185k      0  0:43:42  0:27:23  0:16:19 2216k
 62 8158M   62 5114M    0     0  3184k      0  0:43:43  0:27:24  0:16:19 2362k
 62 8158M   62 5116M    0     0  3183k      0  0:43:44  0:27:25  0:16:19 2082k
 62 8158M   62 5118M    0     0  3182k      0  0:43:44  0:27:26  0:16:18 1879k
 62 8158M   62 5120M    0     0  3182k      0  0:43:45  0:27:27  0:16:18 1852k
 62 8158M   62 5123M    0     0  3182k      0  0:43:45  0:27:28  0:16:17 2098k
 62 8158M   62 5125M    0     0  3181k      0  0:43:45  0:27:29  0:16:16 2237k
 62 8158M   62 5128M    0     0  3180k      0  0:43:46  0:27:30  0:16:16 2304k
 62 8158M   62 5130M    0     0  3180k      0  0:43:46  0:27:31  0:16:15 2441k
 62 8158M   62 5133M    0     0  3180k      0  0:43:46  0:27:32  0:16:14 2639k
 62 8158M   62 5137M    0     0  3181k      0  0:43:46  0:27:33  0:16:13 2855k
 63 8158M   63 5141M    0     0  3181k      0  0:43:45  0:27:34  0:16:11 3292k
 63 8158M   63 5145M    0     0  3182k      0  0:43:45  0:27:35  0:16:10 3536k
 63 8158M   63 5148M    0     0  3181k      0  0:43:45  0:27:36  0:16:09 3626k
 63 8158M   63 5151M    0     0  3182k      0  0:43:45  0:27:37  0:16:08 3686k
 63 8158M   63 5155M    0     0  3182k      0  0:43:45  0:27:38  0:16:07 3643k
 63 8158M   63 5158M    0     0  3182k      0  0:43:45  0:27:39  0:16:06 3381k
 63 8158M   63 5161M    0     0  3182k      0  0:43:45  0:27:40  0:16:05 3228k
 63 8158M   63 5163M    0     0  3182k      0  0:43:45  0:27:41  0:16:04 3220k
 63 8158M   63 5167M    0     0  3182k      0  0:43:45  0:27:42  0:16:03 3182k
 63 8158M   63 5169M    0     0  3181k      0  0:43:45  0:27:43  0:16:02 2947k
 63 8158M   63 5172M    0     0  3181k      0  0:43:45  0:27:44  0:16:01 2907k
 63 8158M   63 5174M    0     0  3181k      0  0:43:46  0:27:45  0:16:01 2838k
 63 8158M   63 5177M    0     0  3180k      0  0:43:46  0:27:46  0:16:00 2784k
 63 8158M   63 5180M    0     0  3180k      0  0:43:46  0:27:47  0:15:59 2780k
 63 8158M   63 5184M    0     0  3181k      0  0:43:46  0:27:48  0:15:58 3022k
 63 8158M   63 5188M    0     0  3182k      0  0:43:45  0:27:49  0:15:56 3307k
 63 8158M   63 5193M    0     0  3183k      0  0:43:44  0:27:50  0:15:54 3869k
 63 8158M   63 5198M    0     0  3184k      0  0:43:43  0:27:51  0:15:52 4300k
 63 8158M   63 5203M    0     0  3185k      0  0:43:42  0:27:52  0:15:50 4610k
 63 8158M   63 5207M    0     0  3185k      0  0:43:42  0:27:53  0:15:49 4642k
 63 8158M   63 5210M    0     0  3186k      0  0:43:42  0:27:54  0:15:48 4514k
 63 8158M   63 5213M    0     0  3185k      0  0:43:42  0:27:55  0:15:47 4075k
 63 8158M   63 5215M    0     0  3185k      0  0:43:42  0:27:56  0:15:46 3557k
 63 8158M   63 5218M    0     0  3185k      0  0:43:42  0:27:57  0:15:45 3160k
 63 8158M   63 5221M    0     0  3184k      0  0:43:43  0:27:58  0:15:45 2867k
 64 8158M   64 5224M    0     0  3184k      0  0:43:43  0:27:59  0:15:44 2823k
 64 8158M   64 5228M    0     0  3185k      0  0:43:42  0:28:00  0:15:42 3092k
 64 8158M   64 5233M    0     0  3186k      0  0:43:41  0:28:01  0:15:40 3541k
 64 8158M   64 5236M    0     0  3186k      0  0:43:41  0:28:02  0:15:39 3652k
 64 8158M   64 5239M    0     0  3186k      0  0:43:41  0:28:03  0:15:38 3793k
 64 8158M   64 5242M    0     0  3186k      0  0:43:41  0:28:04  0:15:37 3749k
 64 8158M   64 5245M    0     0  3186k      0  0:43:41  0:28:05  0:15:36 3474k
 64 8158M   64 5249M    0     0  3186k      0  0:43:41  0:28:06  0:15:35 3322k
 64 8158M   64 5252M    0     0  3186k      0  0:43:41  0:28:07  0:15:34 3305k
 64 8158M   64 5255M    0     0  3186k      0  0:43:41  0:28:08  0:15:33 3202k
 64 8158M   64 5258M    0     0  3186k      0  0:43:41  0:28:09  0:15:32 3275k
 64 8158M   64 5262M    0     0  3187k      0  0:43:41  0:28:10  0:15:31 3371k
 64 8158M   64 5265M    0     0  3186k      0  0:43:41  0:28:11  0:15:30 3247k
 64 8158M   64 5268M    0     0  3186k      0  0:43:41  0:28:12  0:15:29 3143k
 64 8158M   64 5270M    0     0  3186k      0  0:43:41  0:28:13  0:15:28 3202k
 64 8158M   64 5273M    0     0  3186k      0  0:43:41  0:28:14  0:15:27 2974k
 64 8158M   64 5275M    0     0  3185k      0  0:43:42  0:28:15  0:15:27 2715k
 64 8158M   64 5277M    0     0  3185k      0  0:43:42  0:28:16  0:15:26 2564k
 64 8158M   64 5280M    0     0  3184k      0  0:43:43  0:28:17  0:15:26 2548k
 64 8158M   64 5282M    0     0  3184k      0  0:43:43  0:28:18  0:15:25 2418k
 64 8158M   64 5285M    0     0  3183k      0  0:43:43  0:28:19  0:15:24 2410k
 64 8158M   64 5288M    0     0  3183k      0  0:43:43  0:28:20  0:15:23 2595k
 64 8158M   64 5291M    0     0  3184k      0  0:43:43  0:28:21  0:15:22 2812k
 64 8158M   64 5295M    0     0  3184k      0  0:43:43  0:28:22  0:15:21 3102k
 64 8158M   64 5298M    0     0  3184k      0  0:43:43  0:28:23  0:15:20 3211k
 64 8158M   64 5301M    0     0  3184k      0  0:43:43  0:28:24  0:15:19 3269k
 65 8158M   65 5304M    0     0  3184k      0  0:43:43  0:28:25  0:15:18 3304k
 65 8158M   65 5307M    0     0  3184k      0  0:43:43  0:28:26  0:15:17 3194k
 65 8158M   65 5310M    0     0  3183k      0  0:43:43  0:28:27  0:15:16 2962k
 65 8158M   65 5313M    0     0  3183k      0  0:43:43  0:28:28  0:15:15 3015k
 65 8158M   65 5316M    0     0  3184k      0  0:43:43  0:28:29  0:15:14 3152k
 65 8158M   65 5320M    0     0  3184k      0  0:43:43  0:28:30  0:15:13 3337k
 65 8158M   65 5325M    0     0  3185k      0  0:43:42  0:28:31  0:15:11 3682k
 65 8158M   65 5329M    0     0  3185k      0  0:43:42  0:28:32  0:15:10 3876k
 65 8158M   65 5333M    0     0  3186k      0  0:43:41  0:28:33  0:15:08 4184k
 65 8158M   65 5338M    0     0  3187k      0  0:43:40  0:28:34  0:15:06 4456k
 65 8158M   65 5341M    0     0  3187k      0  0:43:40  0:28:35  0:15:05 4188k
 65 8158M   65 5344M    0     0  3187k      0  0:43:40  0:28:36  0:15:04 3885k
 65 8158M   65 5347M    0     0  3187k      0  0:43:40  0:28:37  0:15:03 3703k
 65 8158M   65 5350M    0     0  3187k      0  0:43:40  0:28:38  0:15:02 3490k
 65 8158M   65 5353M    0     0  3187k      0  0:43:40  0:28:39  0:15:01 3144k
 65 8158M   65 5356M    0     0  3187k      0  0:43:40  0:28:40  0:15:00 3238k
 65 8158M   65 5360M    0     0  3187k      0  0:43:40  0:28:41  0:14:59 3279k
 65 8158M   65 5363M    0     0  3187k      0  0:43:40  0:28:42  0:14:58 3327k
 65 8158M   65 5366M    0     0  3187k      0  0:43:40  0:28:43  0:14:57 3161k
 65 8158M   65 5369M    0     0  3187k      0  0:43:40  0:28:44  0:14:56 3254k
 65 8158M   65 5372M    0     0  3188k      0  0:43:40  0:28:45  0:14:55 3282k
 65 8158M   65 5375M    0     0  3187k      0  0:43:40  0:28:46  0:14:54 3197k
 65 8158M   65 5378M    0     0  3186k      0  0:43:41  0:28:48  0:14:53 2707k
 65 8158M   65 5378M    0     0  3185k      0  0:43:42  0:28:48  0:14:54 2528k
 65 8158M   65 5382M    0     0  3186k      0  0:43:42  0:28:49  0:14:53 2563k
 66 8158M   66 5386M    0     0  3186k      0  0:43:41  0:28:50  0:14:51 2774k
 66 8158M   66 5389M    0     0  3187k      0  0:43:41  0:28:51  0:14:50 2915k
 66 8158M   66 5393M    0     0  3187k      0  0:43:41  0:28:52  0:14:49 3601k
 66 8158M   66 5397M    0     0  3187k      0  0:43:40  0:28:53  0:14:47 3921k
 66 8158M   66 5401M    0     0  3188k      0  0:43:40  0:28:54  0:14:46 3968k
 66 8158M   66 5405M    0     0  3188k      0  0:43:39  0:28:55  0:14:44 3819k
 66 8158M   66 5408M    0     0  3188k      0  0:43:39  0:28:56  0:14:43 3847k
 66 8158M   66 5412M    0     0  3189k      0  0:43:39  0:28:57  0:14:42 3837k
 66 8158M   66 5414M    0     0  3188k      0  0:43:39  0:28:58  0:14:41 3580k
 66 8158M   66 5418M    0     0  3189k      0  0:43:39  0:28:59  0:14:40 3529k
 66 8158M   66 5422M    0     0  3189k      0  0:43:39  0:29:00  0:14:39 3459k
 66 8158M   66 5425M    0     0  3189k      0  0:43:39  0:29:01  0:14:38 3353k
 66 8158M   66 5428M    0     0  3189k      0  0:43:39  0:29:02  0:14:37 3364k
 66 8158M   66 5431M    0     0  3189k      0  0:43:39  0:29:03  0:14:36 3509k
 66 8158M   66 5433M    0     0  3189k      0  0:43:39  0:29:04  0:14:35 3105k
 66 8158M   66 5437M    0     0  3189k      0  0:43:39  0:29:05  0:14:34 3138k
 66 8158M   66 5440M    0     0  3189k      0  0:43:39  0:29:06  0:14:33 3132k
 66 8158M   66 5442M    0     0  3188k      0  0:43:39  0:29:07  0:14:32 2867k
 66 8158M   66 5444M    0     0  3188k      0  0:43:40  0:29:08  0:14:32 2660k
 66 8158M   66 5447M    0     0  3188k      0  0:43:40  0:29:09  0:14:31 2804k
 66 8158M   66 5449M    0     0  3187k      0  0:43:40  0:29:10  0:14:30 2590k
 66 8158M   66 5452M    0     0  3187k      0  0:43:41  0:29:11  0:14:30 2507k
 66 8158M   66 5455M    0     0  3187k      0  0:43:41  0:29:12  0:14:29 2677k
 66 8158M   66 5459M    0     0  3187k      0  0:43:40  0:29:13  0:14:27 2943k
 66 8158M   66 5463M    0     0  3188k      0  0:43:40  0:29:14  0:14:26 3274k
 67 8158M   67 5468M    0     0  3189k      0  0:43:39  0:29:15  0:14:24 3779k
 67 8158M   67 5473M    0     0  3190k      0  0:43:38  0:29:16  0:14:22 4157k
 67 8158M   67 5476M    0     0  3190k      0  0:43:38  0:29:17  0:14:21 4205k
 67 8158M   67 5479M    0     0  3190k      0  0:43:38  0:29:18  0:14:20 4048k
 67 8158M   67 5481M    0     0  3189k      0  0:43:39  0:29:19  0:14:20 3644k
 67 8158M   67 5483M    0     0  3189k      0  0:43:39  0:29:20  0:14:19 3099k
 67 8158M   67 5486M    0     0  3188k      0  0:43:39  0:29:21  0:14:18 2681k
 67 8158M   67 5489M    0     0  3188k      0  0:43:40  0:29:22  0:14:18 2644k
 67 8158M   67 5492M    0     0  3188k      0  0:43:39  0:29:23  0:14:16 2778k
 67 8158M   67 5496M    0     0  3189k      0  0:43:39  0:29:24  0:14:15 3163k
 67 8158M   67 5499M    0     0  3189k      0  0:43:39  0:29:25  0:14:14 3252k
 67 8158M   67 5502M    0     0  3188k      0  0:43:39  0:29:26  0:14:13 3271k
 67 8158M   67 5505M    0     0  3188k      0  0:43:39  0:29:27  0:14:12 3281k
 67 8158M   67 5507M    0     0  3188k      0  0:43:40  0:29:28  0:14:12 2994k
 67 8158M   67 5510M    0     0  3188k      0  0:43:40  0:29:29  0:14:11 2726k
 67 8158M   67 5513M    0     0  3188k      0  0:43:40  0:29:30  0:14:10 2833k
 67 8158M   67 5516M    0     0  3188k      0  0:43:40  0:29:31  0:14:09 3010k
 67 8158M   67 5521M    0     0  3189k      0  0:43:39  0:29:32  0:14:07 3248k
 67 8158M   67 5525M    0     0  3190k      0  0:43:38  0:29:33  0:14:05 3808k
 67 8158M   67 5530M    0     0  3190k      0  0:43:38  0:29:34  0:14:04 4149k
 67 8158M   67 5533M    0     0  3190k      0  0:43:38  0:29:35  0:14:03 4138k
 67 8158M   67 5536M    0     0  3191k      0  0:43:38  0:29:36  0:14:02 4117k
 67 8158M   67 5540M    0     0  3191k      0  0:43:37  0:29:37  0:14:00 4040k
 67 8158M   67 5543M    0     0  3191k      0  0:43:37  0:29:38  0:13:59 3620k
 67 8158M   67 5546M    0     0  3191k      0  0:43:37  0:29:39  0:13:58 3364k
 68 8158M   68 5550M    0     0  3191k      0  0:43:37  0:29:40  0:13:57 3460k
 68 8158M   68 5553M    0     0  3191k      0  0:43:37  0:29:41  0:13:56 3441k
 68 8158M   68 5555M    0     0  3191k      0  0:43:37  0:29:42  0:13:55 3091k
 68 8158M   68 5557M    0     0  3190k      0  0:43:38  0:29:43  0:13:55 2866k
 68 8158M   68 5559M    0     0  3189k      0  0:43:39  0:29:44  0:13:55 2597k
 68 8158M   68 5561M    0     0  3189k      0  0:43:39  0:29:45  0:13:54 2346k
 68 8158M   68 5564M    0     0  3189k      0  0:43:39  0:29:46  0:13:53 2253k
 68 8158M   68 5568M    0     0  3189k      0  0:43:39  0:29:47  0:13:52 2557k
 68 8158M   68 5572M    0     0  3189k      0  0:43:38  0:29:48  0:13:50 3026k
 68 8158M   68 5576M    0     0  3190k      0  0:43:38  0:29:49  0:13:49 3493k
 68 8158M   68 5580M    0     0  3191k      0  0:43:37  0:29:50  0:13:47 3874k
 68 8158M   68 5584M    0     0  3191k      0  0:43:37  0:29:51  0:13:46 3980k
 68 8158M   68 5587M    0     0  3191k      0  0:43:37  0:29:52  0:13:45 3932k
 68 8158M   68 5591M    0     0  3191k      0  0:43:37  0:29:53  0:13:44 3875k
 68 8158M   68 5594M    0     0  3191k      0  0:43:37  0:29:54  0:13:43 3693k
 68 8158M   68 5597M    0     0  3192k      0  0:43:37  0:29:55  0:13:42 3507k
 68 8158M   68 5601M    0     0  3192k      0  0:43:37  0:29:56  0:13:41 3526k
 68 8158M   68 5605M    0     0  3192k      0  0:43:36  0:29:57  0:13:39 3644k
 68 8158M   68 5608M    0     0  3193k      0  0:43:36  0:29:58  0:13:38 3605k
 68 8158M   68 5612M    0     0  3193k      0  0:43:36  0:29:59  0:13:37 3585k
 68 8158M   68 5614M    0     0  3192k      0  0:43:36  0:30:00  0:13:36 3479k
 68 8158M   68 5618M    0     0  3192k      0  0:43:36  0:30:01  0:13:35 3412k
 68 8158M   68 5621M    0     0  3192k      0  0:43:36  0:30:02  0:13:34 3250k
 68 8158M   68 5623M    0     0  3192k      0  0:43:36  0:30:03  0:13:33 3044k
 68 8158M   68 5626M    0     0  3192k      0  0:43:36  0:30:04  0:13:32 3031k
 69 8158M   69 5630M    0     0  3192k      0  0:43:36  0:30:05  0:13:31 3168k
 69 8158M   69 5634M    0     0  3193k      0  0:43:36  0:30:06  0:13:30 3295k
 69 8158M   69 5638M    0     0  3193k      0  0:43:35  0:30:07  0:13:28 3458k
 69 8158M   69 5641M    0     0  3193k      0  0:43:35  0:30:08  0:13:27 3595k
 69 8158M   69 5644M    0     0  3193k      0  0:43:35  0:30:09  0:13:26 3572k
 69 8158M   69 5647M    0     0  3193k      0  0:43:35  0:30:10  0:13:25 3536k
 69 8158M   69 5650M    0     0  3193k      0  0:43:35  0:30:11  0:13:24 3413k
 69 8158M   69 5654M    0     0  3193k      0  0:43:35  0:30:12  0:13:23 3281k
 69 8158M   69 5657M    0     0  3193k      0  0:43:35  0:30:13  0:13:22 3219k
 69 8158M   69 5660M    0     0  3193k      0  0:43:35  0:30:14  0:13:21 3311k
 69 8158M   69 5663M    0     0  3193k      0  0:43:35  0:30:15  0:13:20 3264k
 69 8158M   69 5666M    0     0  3193k      0  0:43:35  0:30:16  0:13:19 3240k
 69 8158M   69 5669M    0     0  3194k      0  0:43:35  0:30:17  0:13:18 3253k
 69 8158M   69 5673M    0     0  3194k      0  0:43:35  0:30:18  0:13:17 3297k
 69 8158M   69 5676M    0     0  3194k      0  0:43:35  0:30:19  0:13:16 3247k
 69 8158M   69 5679M    0     0  3194k      0  0:43:35  0:30:20  0:13:15 3295k
 69 8158M   69 5682M    0     0  3194k      0  0:43:35  0:30:21  0:13:14 3331k
 69 8158M   69 5686M    0     0  3194k      0  0:43:35  0:30:22  0:13:13 3298k
 69 8158M   69 5689M    0     0  3194k      0  0:43:35  0:30:23  0:13:12 3322k
 69 8158M   69 5692M    0     0  3194k      0  0:43:35  0:30:24  0:13:11 3366k
 69 8158M   69 5696M    0     0  3194k      0  0:43:35  0:30:25  0:13:10 3376k
 69 8158M   69 5699M    0     0  3194k      0  0:43:34  0:30:26  0:13:08 3400k
 69 8158M   69 5702M    0     0  3194k      0  0:43:34  0:30:27  0:13:07 3417k
 69 8158M   69 5705M    0     0  3194k      0  0:43:34  0:30:28  0:13:06 3363k
 69 8158M   69 5707M    0     0  3194k      0  0:43:35  0:30:29  0:13:06 3000k
 70 8158M   70 5711M    0     0  3194k      0  0:43:35  0:30:30  0:13:05 3159k
 70 8158M   70 5715M    0     0  3195k      0  0:43:34  0:30:31  0:13:03 3334k
 70 8158M   70 5718M    0     0  3195k      0  0:43:34  0:30:32  0:13:02 3256k
 70 8158M   70 5722M    0     0  3195k      0  0:43:34  0:30:33  0:13:01 3352k
 70 8158M   70 5725M    0     0  3195k      0  0:43:34  0:30:34  0:13:00 3593k
 70 8158M   70 5728M    0     0  3195k      0  0:43:34  0:30:35  0:12:59 3392k
 70 8158M   70 5731M    0     0  3195k      0  0:43:34  0:30:36  0:12:58 3202k
 70 8158M   70 5734M    0     0  3195k      0  0:43:34  0:30:37  0:12:57 3328k
 70 8158M   70 5738M    0     0  3195k      0  0:43:34  0:30:38  0:12:56 3280k
 70 8158M   70 5741M    0     0  3195k      0  0:43:34  0:30:39  0:12:55 3331k
 70 8158M   70 5743M    0     0  3195k      0  0:43:34  0:30:40  0:12:54 3170k
 70 8158M   70 5745M    0     0  3194k      0  0:43:35  0:30:41  0:12:54 2966k
 70 8158M   70 5748M    0     0  3194k      0  0:43:35  0:30:42  0:12:53 2747k
 70 8158M   70 5751M    0     0  3194k      0  0:43:35  0:30:43  0:12:52 2628k
 70 8158M   70 5753M    0     0  3193k      0  0:43:35  0:30:44  0:12:51 2508k
 70 8158M   70 5756M    0     0  3193k      0  0:43:35  0:30:45  0:12:50 2629k
 70 8158M   70 5759M    0     0  3193k      0  0:43:35  0:30:46  0:12:49 2816k
 70 8158M   70 5762M    0     0  3193k      0  0:43:35  0:30:47  0:12:48 2970k
 70 8158M   70 5765M    0     0  3193k      0  0:43:36  0:30:48  0:12:48 3005k
 70 8158M   70 5769M    0     0  3193k      0  0:43:35  0:30:49  0:12:46 3195k
 70 8158M   70 5772M    0     0  3193k      0  0:43:35  0:30:50  0:12:45 3335k
 70 8158M   70 5775M    0     0  3193k      0  0:43:35  0:30:51  0:12:44 3217k
 70 8158M   70 5778M    0     0  3193k      0  0:43:35  0:30:52  0:12:43 3186k
 70 8158M   70 5781M    0     0  3193k      0  0:43:35  0:30:53  0:12:42 3308k
 70 8158M   70 5784M    0     0  3193k      0  0:43:35  0:30:54  0:12:41 3159k
 70 8158M   70 5787M    0     0  3193k      0  0:43:36  0:30:55  0:12:41 2938k
 70 8158M   70 5789M    0     0  3192k      0  0:43:36  0:30:56  0:12:40 2914k
 70 8158M   70 5792M    0     0  3192k      0  0:43:36  0:30:57  0:12:39 2868k
 71 8158M   71 5795M    0     0  3192k      0  0:43:36  0:30:58  0:12:38 2693k
 71 8158M   71 5797M    0     0  3192k      0  0:43:37  0:30:59  0:12:38 2691k
 71 8158M   71 5800M    0     0  3192k      0  0:43:37  0:31:00  0:12:37 2738k
 71 8158M   71 5802M    0     0  3191k      0  0:43:37  0:31:01  0:12:36 2731k
 71 8158M   71 5805M    0     0  3191k      0  0:43:37  0:31:02  0:12:35 2679k
 71 8158M   71 5807M    0     0  3190k      0  0:43:38  0:31:03  0:12:35 2622k
 71 8158M   71 5809M    0     0  3190k      0  0:43:38  0:31:04  0:12:34 2474k
 71 8158M   71 5811M    0     0  3189k      0  0:43:39  0:31:05  0:12:34 2303k
 71 8158M   71 5813M    0     0  3188k      0  0:43:39  0:31:06  0:12:33 2132k
 71 8158M   71 5815M    0     0  3188k      0  0:43:40  0:31:07  0:12:33 1994k
 71 8158M   71 5817M    0     0  3187k      0  0:43:40  0:31:08  0:12:32 2017k
 71 8158M   71 5820M    0     0  3187k      0  0:43:40  0:31:09  0:12:31 2265k
 71 8158M   71 5824M    0     0  3188k      0  0:43:40  0:31:10  0:12:30 2628k
 71 8158M   71 5828M    0     0  3188k      0  0:43:40  0:31:11  0:12:29 3038k
 71 8158M   71 5832M    0     0  3188k      0  0:43:39  0:31:12  0:12:27 3445k
 71 8158M   71 5835M    0     0  3189k      0  0:43:39  0:31:13  0:12:26 3668k
 71 8158M   71 5838M    0     0  3189k      0  0:43:39  0:31:14  0:12:25 3678k
 71 8158M   71 5842M    0     0  3189k      0  0:43:39  0:31:15  0:12:24 3671k
 71 8158M   71 5846M    0     0  3189k      0  0:43:38  0:31:16  0:12:22 3745k
 71 8158M   71 5850M    0     0  3190k      0  0:43:38  0:31:17  0:12:21 3867k
 71 8158M   71 5855M    0     0  3191k      0  0:43:37  0:31:18  0:12:19 4046k
 71 8158M   71 5859M    0     0  3191k      0  0:43:37  0:31:19  0:12:18 4210k
 71 8158M   71 5863M    0     0  3192k      0  0:43:37  0:31:20  0:12:17 4262k
 71 8158M   71 5866M    0     0  3192k      0  0:43:36  0:31:21  0:12:15 4187k
 71 8158M   71 5870M    0     0  3192k      0  0:43:36  0:31:22  0:12:14 4078k
 72 8158M   72 5875M    0     0  3193k      0  0:43:35  0:31:23  0:12:12 4008k
 72 8158M   72 5878M    0     0  3193k      0  0:43:35  0:31:24  0:12:11 3876k
 72 8158M   72 5881M    0     0  3193k      0  0:43:35  0:31:25  0:12:10 3697k
 72 8158M   72 5883M    0     0  3193k      0  0:43:36  0:31:26  0:12:10 3452k
 72 8158M   72 5886M    0     0  3193k      0  0:43:36  0:31:27  0:12:09 3228k
 72 8158M   72 5890M    0     0  3193k      0  0:43:35  0:31:28  0:12:07 3192k
 72 8158M   72 5893M    0     0  3193k      0  0:43:36  0:31:29  0:12:07 3084k
 72 8158M   72 5896M    0     0  3193k      0  0:43:36  0:31:30  0:12:06 3027k
 72 8158M   72 5898M    0     0  3193k      0  0:43:36  0:31:31  0:12:05 3119k
 72 8158M   72 5902M    0     0  3193k      0  0:43:36  0:31:32  0:12:04 3178k
 72 8158M   72 5904M    0     0  3192k      0  0:43:36  0:31:33  0:12:03 2908k
 72 8158M   72 5907M    0     0  3192k      0  0:43:36  0:31:34  0:12:02 2975k
 72 8158M   72 5910M    0     0  3192k      0  0:43:36  0:31:35  0:12:01 3005k
 72 8158M   72 5913M    0     0  3192k      0  0:43:37  0:31:36  0:12:01 2889k
 72 8158M   72 5916M    0     0  3192k      0  0:43:36  0:31:37  0:11:59 3044k
 72 8158M   72 5920M    0     0  3192k      0  0:43:36  0:31:38  0:11:58 3231k
